IAGA,GEOLON,GEOLAT,AACGMLON,AACGMLAT,STATION-NAME
SON,66.44,25.12,138.91,19.49,Sonmiani
AMU,210.1,61.2,-95.43,61.17,Anchorage
YKC,245.52,62.48,-59.64,69.53,Yellowknife
CBB,255,69.1,-51.61,77.22,Cambridge Bay
RES,265.11,74.69,-41.38,83.29,Resolute Bay
BLC,263.97,64.33,-32.99,74.05,Baker Lake
MEA,246.65,54.62,-54.4,62.1,Meanook
SIT,224.67,57.07,-79.93,59.93,Sitka
PBQ,282.26,55.28,-1.13,65.83,Poste de la Baleine
MEK,30.97,62.77,108.45,58.9,Mekrijaervi
STJ,307.32,47.6,31.24,53.68,St Johns
ALE,297.5,82.5,100.15,87.2,Alert
LRV,338.3,64.18,67.25,64.85,Leirvogur
BOU,254.77,40.13,-40.5,49.13,Boulder
FRN,240.3,37.1,-56.46,43.02,Fresno
VIC,236.58,48.52,-63.97,53.83,Victoria
NEW,242.88,48.27,-56.8,54.92,Newport
LOV,17.83,59.35,96.06,55.74,Lovo
LER,358.82,60.13,81.15,57.85,Lerwick
VAL,349.75,51.93,70.52,49.81,Valentia
HAD,355.52,50.98,74.79,48.12,Hartland
ESK,356.8,55.32,77.39,52.86,Eskdalemuir
MAB,5.68,50.3,82.81,46.66,Manhay
DOU,4.6,50.1,81.86,46.48,Dourbes
BFE,11.67,55.62,89.54,52.14,Brorfelde
CLF,2.27,48.02,79.35,44.12,Chambon la foret
OTT,284.45,45.4,1.21,55.93,Ottawa
WNG,9.07,53.75,86.73,50.29,Wingst
VRE,292.38,-17.28,3.22,-4.89,Villa Remedios
SHE,354.27,-15.95,62.56,-22.89,St. Helena
SMA,334.87,36.99,55.27,31.82,Santa Maria/Azoren
PNL,303.82,16.68,22.45,22.62,Pantanal
THY,17.54,46.9,92.02,42.49,Tihany
BEL,20.8,51.83,96.09,47.84,Belsk
FUR,11.28,48.17,86.91,44.01,Furstenfeldbruk
NGK,12.68,52.07,89.2,48.33,Niemegk
BDV,14.02,49.07,89.49,44.99,Budkov
FRD,282.63,38.2,-2.13,49.08,Fredericksburg
CRP,275.09,10.44,-13.98,21.88,Chiripa
HYB,78.6,17.4,150.86,10.37,Hyderabad
IPM,250.58,-27.2,-33.24,-19.83,Isla de Pascua
KMH,18.11,-26.54,84.8,-36.72,Keetmanshoop
NMP,39.25,-15.09,109.77,-25.18,Nampula
DED,211.21,70.36,-101.79,70.57,Deadhorse
KEP,323.51,-54.28,25,-44.07,King Edward Point
CDP,256.3,31,-37.26,40.09,Chengdu
DMC,235.83,-75.25,-15.83,-65.18,Dome Concordia
LON,16.66,45.41,90.92,40.72,Lonjsko Polje
SPG,29.72,60.54,106.51,56.62,Saint Petersburg
TAB,291.18,76.54,28.31,84.53,Thule Air Base
ROE,8.55,55.17,86.8,51.83,Roemoe
THL,290.77,77.47,30.94,85.35,Qaanag
SVS,294.9,76.02,34.33,83.61,Savissivik
KUV,302.82,74.57,43.51,81.2,Kullorsuaq
UPN,303.85,72.78,41.35,79.45,Upernavik
UMQ,307.87,70.68,43.52,76.84,Uummannaq
GDH,306.47,69.25,40.09,75.73,Godhavn
ATU,306.43,67.93,38.76,74.47,Attu
STF,309.28,67.02,41.46,73.06,Kangerlussuaq
SKT,307.1,65.42,37.63,71.89,Maniitsoq
GHB,308.27,64.17,38.22,70.43,Nuuk
FHB,310.32,62,39.35,67.82,Paamiut
NAQ,314.56,61.16,43.54,66.08,Narssarssuaq
NRD,343.33,81.6,104.81,81.11,Nord
DMH,341.37,76.77,86.17,77.3,Danmarkshavn
DNB,339.78,74.3,79.74,75.15,Daneborg
SCO,338.03,70.48,72.73,71.56,Ittoqqortoormiit
AMK,322.37,65.6,54.24,69.15,Tasiilaq
MCN,322.38,73.93,64.54,77.42,Magic1 north
MCE,326.1,72.4,65.25,75.35,Magic1 east
MCW,317.41,72,56.25,76.43,Magic1 west
MCG,321.65,72.6,61.44,76.28,Magic2 GISP
MCR,313.71,66.48,46.07,71.69,Magic2 Raven
TDC,347.69,-37.1,48.53,-39.13,Tristan de Cunha
SUM,321.7,72.3,61,75.99,Summit
HOV,353.2,61.5,77.47,59.91,Faroe Island
GIM,265.36,56.38,-28.33,66.78,Gillam
TAL,266.45,69.54,-31.56,78.95,Taloyoak
CNL,248.75,65.75,-57.69,73.18,Contwoyto Lake
DAW,220.89,64.05,-87.68,66.14,Dawson City
EKP,265.95,61.11,-28.47,71.27,Eskimo Point
FCC,265.92,58.76,-27.93,69.08,Fort Churchill
FMC,248.79,56.66,-52.44,64.53,Fort McMurray
FSP,238.77,61.76,-67.48,67.51,Fort Simpson
SMI,248.05,60.02,-54.92,67.66,Fort Smith
ISL,265.34,53.86,-27.93,64.37,Island Lake
PIN,263.96,50.2,-29.49,60.67,Pinawa
RAL,256.32,58.22,-42.61,67.38,Rabbit Lake
RAN,267.89,62.82,-25.67,73,Rankine Inlet
NOR,25.79,71.09,109.43,67.7,Nordkapp
NAL,11.95,78.92,111.27,76.25,New Aalesund
LYR,15.83,78.2,112.12,75.31,Longyearbyen
JAN,351.3,70.9,83.5,70.22,Jan Mayen
HOP,25.01,76.51,115.24,73.13,Hopen Island
BJN,19.2,74.5,108.24,71.5,Bear Island
SOR,22.22,70.54,106.21,67.3,Soeroeya
TRO,18.94,69.66,102.95,66.55,Tromso
AND,16.03,69.3,100.42,66.34,Andenes
JCK,16.98,66.4,99.02,63.22,Jaeckvik
DON,12.5,66.11,95.33,63.17,Doenna
RVK,10.99,64.94,93.4,62.02,Roervik
DOB,9.11,62.07,90.28,59.08,Dombas
SOL,4.84,61.08,86.39,58.34,Solund
KAR,5.24,59.21,85.79,56.32,Karmoey 
HRN,15.6,77,109.62,74.19,Hornsund
ALT,22.96,69.86,106.2,66.56,Alta
KEV,27.01,69.76,109.27,66.28,Kevo
MAS,23.7,69.46,106.46,66.11,Masi
KIL,20.79,69.02,103.85,65.78,Kilpisjarvi
KAU,23.05,69.02,105.61,65.68,Kautokeino
IVA,27.29,68.56,108.61,65.03,Ivalo
ABK,18.82,68.35,101.82,65.18,Abisko
LEK,13.54,68.13,97.58,65.25,Leknes
MUO,23.53,68.02,105.26,64.61,Muonio
LOZ,35.08,67.97,114.51,64.19,Lovozero
KIR,20.42,67.84,102.69,64.56,Kiruna
SOD,26.63,67.37,107.29,63.81,Sodankyla
PEL,24.08,66.9,104.95,63.42,Pello
LYC,18.75,64.61,99.33,61.23,Lycksele
OUJ,27.23,64.52,106.15,60.82,Oulujarvi
HAN,26.65,62.3,104.63,58.51,Hankasalmi
NUR,24.65,60.5,102.2,56.7,Nurmajarvi
UPS,17.35,59.9,95.9,56.34,Uppsala
TAR,26.46,58.26,102.92,54.33,Tartu
BRW,203.25,71.3,-108.95,70.25,Barrow
KAV,216.63,70.07,-97.02,71.21,Kaktovik
KOT,197.4,66.88,-109.17,64.91,Kotzebue
ARC,214.43,68.13,-96.81,68.94,Arctic Village
INK,226.7,68.25,-85.86,71.32,Inuvik
BET,208.32,66.9,-100.74,66.66,Bettles
FYU,214.7,66.57,-95.18,67.46,Fort Yukon
EAG,218.8,64.78,-90.14,66.46,Eagle
CMO,212.14,64.87,-96.03,65.29,College
CGO,212.14,64.87,-96.03,65.3,College Intl Geophys Observatory
GAK,214.7,62.3,-92.1,63.18,Gakona
TLK,209.9,63.3,-96.85,63.29,Talkeetna
CPY,235.3,70.2,-79.35,74.75,Cape Perry
PKR,212.74,65.08,-95.67,65.62,Poker Flat
DIK,80.57,73.55,156.09,68.71,Dixon
CCS,104.28,77.72,175.73,72.01,Chelyuskin
TIK,129,71.58,-162.65,66.04,Tixie
CWE,190.17,66.17,-114.01,63.17,Wellen
ARK,40.5,64.6,117.36,60.66,Arkhangelsk
AAE,38.77,9.03,110.54,0.77,Addis Ababa
ABG,72.87,18.62,145.25,12.05,Alibag
AMS,77.57,-37.8,138.67,-49.11,Martin de Vivias
API,188.22,-13.8,-97.53,-15.54,Apia
ASP,133.88,-23.77,-152.89,-33.95,Alice Springs
BMT,116.2,40.3,-171.24,34.7,Beijing Ming Tombs
BNG,18.57,4.33,90.2,-4.7,Bangui
BSL,270.37,30.35,-19.53,41.47,Bay St Louis
CNB,150.7,-34.1,-131.97,-43.68,Canberra
CAN,149.36,-35.3,-133.22,-45.17,Canberra
CZT,51.87,-46.43,106.16,-53.05,Port Alfred
DLR,259.08,29.49,-33.77,39.06,Del Rio
DRV,140.01,-66.67,-124.41,-80.47,Dumont Durville
EYR,172.4,-43.4,-103.64,-50,Eyrewell
GNA,116,-31.8,-173.01,-44.14,Gnangara
GUA,144.87,13.59,-144.21,6.2,Guam
GUI,343.57,28.32,60.65,14.17,Guimar
HBK,27.71,-25.88,95.07,-36.2,Hartebeesthoek
HER,19.23,-34.43,82.55,-42.07,Hermanus
HLP,18.82,54.61,95.19,50.79,Hel
HON,202,21.32,-90.19,21.45,Honolulu
HRB,18.19,47.86,92.81,43.58,Hurbanovo
IQA,291.48,63.75,15,72.9,Iqaluit
IRT,104.45,52.17,177.24,47.4,Irkutsk
ISK,29.06,41.07,101.58,35.95,Kandilli
KAK,140.18,36.23,-148.23,29.38,Kakioka
KOU,307.27,5.21,23.34,9.33,Kourou
LNP,121.17,25,-167.06,18.28,Lunping
MBO,343.03,14.38,57.85,0.11,Mbour
MMB,144.19,43.91,-144.52,37.13,Memambetsu
NCK,16.72,47.63,91.47,43.33,Nagycenk
MZH,117.4,49.6,-169.75,44.3,Manzaoli
PAF,70.26,-49.35,122.1,-58.49,Port aux Francias
PHU,105.95,21.03,177.68,14.1,Phuthuy
PPT,210.42,-17.57,-74.8,-16.57,Pamatai
SBA,166.78,-77.85,-33.34,-79.91,Scott Base
SJG,293.85,18.11,10.32,28.46,San Juan
SPT,355.65,39.55,72.03,32.35,San Pablo Toledo
SUA,26.25,45.32,99.57,40.78,Surlari
TAM,5.53,22.79,78.31,6.81,Tamanrasset
TAN,47.55,-18.92,116.75,-28.85,Antananarivo
TUC,249.27,32.17,-45.52,39.84,Tucson
VSS,316.35,-22.4,23.07,-17.21,Vassouras
KIV,30.3,50.72,104.31,46.55,Kiev
LNN,30.7,59.95,107.14,55.99,Leningrad
NKK,62.12,45.77,134.5,41.43,Novokazalinsk
MNK,26.52,54.1,101.72,50.07,Minsk
ODE,30.88,46.22,104.03,41.83,Odessa
TUL,264.22,35.92,-27.83,46.46,Tulsa
ASH,58.1,37.95,130.38,33.36,Ashkabad
TOL,355.95,39.88,72.33,32.87,Toledo
NVS,82.9,55.03,155.56,50.81,Novosibirsk
KGD,73.08,49.82,145.53,45.54,Karaganda
AAA,76.92,43.25,149.27,38.6,Alma Ata
TKT,69.62,41.33,141.98,36.71,Tashkent
LVV,23.75,49.9,98.22,45.76,Lvov
RSV,12.45,55.85,90.27,52.34,Rude Skov
MOS,37.32,55.48,111.72,51.34,Moscow
YSS,142.72,46.95,-145.87,40.3,Yuzhno Sakhalinsk
HIS,58.05,80.62,144.18,75.51,Heiss Island
ZGN,123.26,66.75,-165.86,61.42,Zhigansk
YAK,129.72,60.02,-158.67,54.46,Yakutsk
PPI,131.73,42.98,-155.9,36.72,Popov Island
BJI,116.18,40.06,-171.27,34.45,Beijing
BOX,38.97,58.03,113.83,53.94,Barok
MUT,121.02,14.37,-167.55,7.1,Muntinlupa
PTN,109.25,-0.05,-179.14,-8.26,Pontianak
WTK,112.63,-7.56,-175.72,-16.41,Watukosek
LRM,115,-21,-173.43,-31.83,Learmonth
KAT,117.62,-33.68,-171.25,-46.2,Katanning
KTN,137.71,75.94,-158.68,70.28,Kotelnyy
CHD,147.89,70.62,-147.39,65.13,Chokurdakh
ZYK,150.78,65.75,-142.63,60.1,Zyryanka
MGD,150.86,59.97,-140.61,53.91,Magadan
MSR,142.27,44.37,-146.22,37.66,Moshiri
ONW,141.47,38.43,-147,31.6,Onagawa
KAG,130.72,31.48,-157.35,24.79,Kagoshima
YMK,130.62,31.19,-157.46,24.49,Yamakawa
CBI,142.3,27.15,-146.57,20,Chichijima
YAP,138.5,9.3,-150.35,1.72,Yap
KOR,134.5,7.33,-154.27,-0.32,Koror
BIK,136.05,-1.08,-152.42,-9.15,Biak
WEW,143.62,-3.55,-144.46,-11.61,Wewak
DRW,130.9,-12.4,-157.02,-21.44,Darwin
WEP,141.88,-12.68,-145.43,-21.55,Weipa
BSV,139.21,-25.54,-146.77,-35.55,Birdsville
DAL,151.2,-27.18,-133.03,-36.22,Dalby
ADL,138.65,-34.67,-146.01,-45.73,Adelaide
CPS,180.55,68.88,-122.78,64.98,Cape Schmidt
EWA,202,21.32,-90.19,21.45,Ewa Beach
ASA,170.7,-14.28,-114.78,-19.14,American Samoa
MCQ,158.95,-54.5,-111.91,-64.48,Macquarie Island
CKA,73.6,68.5,148.4,64.2,Cape Kamenniy
AMD,61.4,69.5,137.78,65.31,Amderma
LOP,33.08,68.25,113.05,64.53,Lop
MBC,240.64,76.32,-86.64,80.9,Mould Bay
VIZ,76.98,79.48,156.02,74.02,Vieze Island
PBK,170.9,70.1,-130.45,65.49,Pebek
PGC,294.2,66.1,20.27,74.74,Pangnirtung
CY0,291.4,70.5,18.56,79.18,Clyde River
CDC,283.4,64.2,1.72,74.18,Cape Dorset
CHC,276.8,64.1,-10.03,74.39,Coral Harbour
GHC,264.1,68.6,-35.31,77.91,Gjoa Haven
IGC,278.2,69.3,-7.6,79.08,Igloolik
PBC,270.3,68.5,-23.34,78.26,Pelly Bay
RPB,273.8,66.5,-15.9,76.58,Repulse Bay
NAN,298.3,56.4,22.44,64.57,Nain
AIA,295.74,-65.25,9.12,-50.06,Faraday Islands
ASC,345.62,-7.95,55.95,-9.74,Ascension Island
VOS,106.87,-78.45,55.33,-83.55,Vostok
CSY,110.53,-66.28,156.79,-80.74,Casey
CTA,146.3,-20.1,-139.72,-29.22,Charters Towers
DVS,77.97,-68.58,100.14,-74.5,Davis
GLN,262.88,49.65,-31,60,Glenlea
HTY,139.8,33.12,-148.69,26.19,Hatizyo
KDU,132.47,-12.69,-155.36,-21.74,Kakadu
KNY,130.88,31.42,-157.2,24.72,Kanoya
MAW,62.88,-67.61,90.15,-70.05,Mawson
MIR,93.02,-66.55,123.19,-77.24,Mirny
PST,302.11,-51.7,10.51,-37.97,Port Stanley
TSU,17.7,-19.22,86.75,-30.09,Tsumeb
HUA,284.67,-12.05,-3.71,0.62,Huancayo
LIV,299.61,-62.66,10.7,-47.77,Livingston Island
TRW,294.68,-43.25,4.95,-29.38,Trelew
AQU,13.32,42.38,87.38,36.78,LAquila
MID,182.62,28.21,-110.04,25.23,Midway
LMM,40,-25.92,107.16,-35.87,Maputo
