IAGA,GEOLON,GEOLAT,AACGMLON,AACGMLAT,STATION-NAME
LZH,103.85,36.09,176.08,30.52,Lanzhou
QSB,35.64,33.87,107.38,27.79,Qsaybeh
TND,124.95,1.29,-163.64,-6.52,Tondano
EBR,0.49,40.82,76.2,34.24,Ebro
TEO,260.82,19.75,-30.79,29.22,Teoloyucan
LEM,147.5,-42.3,-133.37,-53.22,Lemont
RIK,143.76,43.48,-144.9,36.7,Rikubetsu
CLK,285,44.7,1.93,55.18,Clarkson
APL,283.12,39.17,-1.34,49.98,Applied Physics Lab
DSO,278.6,36.25,-7.99,47.45,Darsky
USC,278.54,33.34,-8.3,44.61,U of South Carolina
JAX,278.4,30.35,-8.73,41.7,Jacksonville
FIT,279.05,28.07,-8.04,39.47,Bullcreek
GTF,288.05,43.62,6.12,53.7,Grafton
MSH,288.52,42.6,6.64,52.64,Millstone Hill
FAR,352.98,62.05,77.61,60.53,Faroes
BOR,38.33,58.03,113.25,53.94,Borok
CRK,357.36,57.09,78.57,54.73,Crooktree
GML,356.32,57.16,77.78,54.9,Gleenmore Lodge
HLL,339.44,63.77,67.9,64.23,Hella
KVI,17.63,59.5,95.96,55.91,Kvistaberg
LAN,357.23,54.01,77.22,51.39,Lancaster
S01,13.36,64.37,94.91,61.26,Nordli
OUL,25.85,65.1,105.33,61.47,Oulu
YOR,358.95,53.95,78.57,51.18,York
PUT,290.5,-18.33,1.49,-5.65,Putre
ANT,289.76,-23.39,0.72,-10.39,Antofagasta
SER,288.87,-30,0.13,-16.58,La Serena
CER,289.4,-33.45,0.68,-19.84,Los Cerrillos
VLD,286.86,-39.48,-0.59,-25.44,Valdivia
OSO,286.91,-40.34,-0.46,-26.25,Osorno
PNT,289.1,-53.2,2.79,-38.45,Puerto Natales
ESC,301.08,-62.18,11.44,-47.4,Escudero
OHI,302.1,-63.32,12.23,-48.52,OHiggins
PAC,289.91,-40.34,1.55,-26.32,Punta Arenas
ENP,289.1,-52.13,2.6,-37.43,San Gregorio
FSJ,239.27,56.23,-63.96,62.18,Fort St. John
EDM,246.7,53.3,-53.86,60.8,Edmonton
FVE,243.98,58.37,-59.31,65.26,Fort Vermilion
LET,247.13,49.64,-52.15,57.21,Lethbridge
RED,246.16,52.14,-54.14,59.53,Red Deer
ROT,245.87,51.07,-54.14,58.39,Rothney
SAS,253.6,52.8,-44.74,61.64,Saskatoon
VLO,282.24,48.19,-1.75,58.91,Val-dOr
MCM,166.67,-77.85,-33.34,-79.93,McMurdo Station
SPA,0,-90,19.01,-74.08,South Pole Station
ELT,34.95,29.67,106.51,22.47,Eilat
GZH,113.34,23.09,-174.93,16.37,Guangzhou
MLT,30.89,29.52,102.45,21.44,Misallat
PAL,295.95,-64.77,9.12,-49.62,Palmer
NOK,88.1,69.4,161.89,64.77,NOK
HLM,210.13,61.24,-95.43,61.21,HLMS
HOM,209.53,59.7,-95.12,59.51,Homer
TRP,150.24,62.67,-141.89,56.82,Trapper
BGY,35.09,31.72,106.73,25.05,Bar Gyora
ESA,141.36,39.24,-147.08,32.44,Esashi
GCK,20.77,44.63,94.44,39.86,Grocka
KNZ,48.85,55.83,122.44,51.7,Zaymishche
MIZ,141.2,39.11,-147.23,32.31,Mizusawa
SFS,354.06,36.67,70.25,27.56,San Fernando
SHU,199.54,55.38,-101.55,53.09,Shumagin
BFO,8.33,48.33,84.46,44.27,Black Forest
MSK,34.52,52.69,108.57,48.53,MSK
B11,336.58,-77.51,30.06,-63.22,m78-337
B12,335.88,-79.08,29.08,-64.46,m79-336
B14,337.74,-80.89,28.81,-66.1,m81-338
B15,2.97,-81.49,36.68,-68.39,m82-003
B17,347.76,-82.9,30.34,-68.35,m83-348
B18,336.14,-84.35,25.84,-69.03,m84-336
B19,2.06,-85.36,30.03,-71.04,m85-002
B20,95.98,-85.36,30.19,-77.75,m85-096
B21,28.41,-87,29.01,-73.32,m87-028
B22,68.17,-86.51,30.76,-75.5,m87-069
B23,316.13,-88.03,19.86,-72.13,m88-316
B03,291.88,-67.57,7.66,-52.28,m67-292
M01,263.55,46.87,-29.68,57.35,Glyndon
M02,266.75,45.56,-24.93,56.39,Cambridge
M03,264.4,43.6,-28.15,54.2,Worthington
M04,263.84,41.36,-28.74,51.89,Bennington
M05,263.7,38.5,-28.7,49,Americus
M06,262.6,35,-29.89,45.3,Purcell
M07,263.25,32.98,-28.9,43.34,Richardson
M08,261.39,29.44,-30.96,39.42,San Antonio
M09,262.2,26.4,-29.74,36.42,Lyford
M10,260.4,24.8,-31.74,34.44,Linares
M11,256.9,20.7,-35.26,29.45,Juriquilla
B01,296.52,-64.82,9.44,-49.68,m65-297
B02,294,-66.03,8.37,-50.79,m66-294
B04,41.08,-68.58,73.59,-65.98,m68-041
B05,41.32,-69.29,72.66,-66.43,m69-041
B06,39.4,-69.67,70.9,-66.29,m70-039
B07,44.28,-70.7,72.17,-67.78,m70-044
B08,159.03,-72.77,-67.25,-80.46,m73-159
B09,42.99,-74.01,65.37,-69.34,m74-043
B10,39.71,-77.32,57.01,-70.47,m77-040
B24,77.77,-71.67,90.53,-76.03,m72-078
B13,77,-80,56.47,-77.71,m80-077
B16,347.06,-82.78,30.27,-68.21,m83-347
B27,3,-81,37.38,-68.05,m81-003
KTB,100.32,-0.2,171.95,-8.98,Kototabang
JCO,211.2,70.36,-101.79,70.56,Jim Carrigan
SBL,299.99,43.93,21.93,51.74,Sable Carrigan
C02,265.79,57.71,-27.9,68.08,Back Lake
C13,239.97,51.88,-61.39,57.96,Wells Gray
T03,247.02,50.37,-52.51,57.92,Vulcan
C03,248.89,58.77,-53.2,66.61,Fort Chipewyan
C04,251.74,50.06,-46.46,58.57,Gull Lake
C05,264.54,52.03,-28.88,62.52,Little Grand Rapids
C06,247.03,53.35,-53.47,60.91,Ministik Lake
C07,233.31,65.26,-76.2,69.77,Norman Wells
C10,245.79,47.66,-53.2,54.93,Polson
C08,264.92,45.87,-27.61,56.51,Osakis
C09,264.71,54.93,-29.08,65.33,Oxford House
C11,263.64,48.03,-29.69,58.5,Thief River Falls
C12,256.2,49.69,-40.44,59.03,Weyburn
C01,276.1,42.42,-11.21,53.6,Ann Arbor
T15,275.66,46.24,-11.73,57.38,Bay Mills
T16,240.2,39.19,-57.14,45.12,Carson City
T17,287.87,44.95,6.04,55.03,Derby
T18,259.32,46.09,-35.51,55.97,Fort Yates
T19,245.33,47.61,-53.73,54.77,Hot Springs
T20,281.62,40.18,-3.37,51.1,Loysburg
T21,257.41,43.08,-37.6,52.62,Pine Ridge
T22,226.84,56.83,-77.65,60.15,Petersburg
T23,274.86,43.66,-12.98,54.85,Remus
T24,271.4,44.78,-18.08,55.91,Shawano
T25,241.07,45.14,-57.9,51.35,Ukiah
T26,242.15,34.2,-53.74,40.45,San Gabriel
T27,242.32,34.38,-53.6,40.66,Table Mountain
T28,299.5,53.3,23.18,61.21,Goose Bay
T29,291.8,58.3,13.9,67.6,Kuujjuaq
T30,285.6,49.8,3.38,60.12,Chibougamau
T31,280.8,56.5,-3.35,67.11,Sanikiluaq
T32,277.7,49.4,-8.54,60.41,Kapuskasing
T33,259.1,54,-37.32,63.74,Flin Flon/The Pas
T34,249.3,64.7,-56.09,72.31,Ekati
T35,249.1,63.6,-55.59,71.25,Snap Lake
T36,246.69,54.71,-54.39,62.2,Athabasca
T37,237.2,53.8,-65.28,59.3,Prince George
T38,224.8,61,-81.93,63.9,White Horse
T39,209.8,62.3,-96.32,62.24,Trapper Creek
T40,204.4,63,-101.17,61.99,McGrath
T41,199.6,67,-107.61,65.36,Kiana
T42,254.6,55.15,-44.05,64.13,La Ronge
T43,245.7,50.9,-54.29,58.18,Priddis
IZN,29.73,40.5,102.15,35.31,Iznik
PAG,24.18,47.49,98.08,43.16,Panagjurishte
HOR,15.6,77,109.62,74.19,Hornsund
SAH,234.77,71.98,-82.65,76.24,Sachs Harbour
E01,23.86,41.35,96.72,35.99,Nevrokopi
E02,21.97,39.45,94.71,33.39,Klokotos
E03,24.1,38.63,96.59,32.51,Kimi
E04,23.93,38.08,96.36,31.76,Dionyssos
E05,22.95,36.72,95.29,29.79,Velies
BRD,260.03,49.87,-35.14,59.83,Brandon
EUA,274.1,80,-36.09,88.4,Eureka
ARS,58.57,56.43,131.76,52.36,Arti
CKI,96.84,-12.19,167.83,-22.55,Cocos-Keeling Islands
CNH,124.86,44.08,-162.48,38.23,Changchun
CYG,126.85,36.37,-160.85,30.1,Cheongyang
DLT,108.48,11.94,-179.95,4.43,Dalat
DUR,14.28,41.39,88.05,35.47,Duronia
GAN,73.15,0.69,144.66,-7.89,Gan
JAI,75.8,26.92,148.24,21.05,Jaipur
KHB,134.69,47.61,-153.11,41.36,Khabarovsk
ORC,315.26,-60.74,19.67,-47.64,Orcadas
PEG,23.9,38.1,96.34,31.78,Pedeli
PET,158.25,52.97,-133.35,46.38,Paratunka
PIL,294.47,-31.4,4.29,-18.44,Pilar
WMQ,87.71,43.81,160.08,39,Urumqi
PG1,77.2,-85.5,33.54,-76.44,Antartica
PG2,57.96,-84.42,38.99,-75.03,Antartica
PG3,37.62,-84.42,37.78,-73.13,Antartica
PG4,12.2,-83.34,36.07,-70.4,Antartica
GNG,115.71,-31.36,-173.3,-43.65,Gingin
BRZ,24.75,56.21,100.78,52.27,Birzai
SUW,23.18,54.01,98.77,50.05,Suwalki
SZC,19.61,52.91,95.36,49,Szczechowo
ZAG,20.58,50.28,95.5,46.2,Zagorzyce
VYH,18.84,48.49,93.53,44.28,Vyhne
WIC,15.52,47.55,90.4,43.24,Conrad Observatorium
CST,11.65,46.05,86.7,41.47,Castello Tesino
P01,16.66,45.41,90.92,40.72,Lonjsko Polje
RNC,12.08,43.97,86.62,38.85,Ranchio
SUT,20.67,-32.4,85,-40.88,Sutherland
A01,7.39,8.99,79.35,-1.37,Abuja
A02,2.93,36.85,77.53,27.89,Algeria
A03,11.52,3.87,83.17,-4.32,Cameroon
A04,39.46,14.28,111.13,6.04,Ethiopia
A05,17.58,-19.2,86.62,-30.07,Namibia
A06,355.87,5.33,68.1,-1.08,Abidjan
A07,346.34,9.58,59.9,-0.55,Conakry
A08,125.4,7,-163.28,-0.56,Davao
A09,120,14.58,-168.56,7.33,Manila
A10,319.5,-9.4,30.39,-7.03,Petrolina
A11,311.55,-1.45,25.58,1.67,Belem
A12,100.61,14.08,172.33,6.43,Bangkok
A13,98.35,7.89,170.06,-0.33,Phuket
GRK,29.38,60.27,106.12,56.34,Gorkovskaya
BBG,14.23,78.07,110.81,75.3,Barentsburg
PRG,76.23,-69.23,96.85,-74.4,Progress
NVL,11.83,-70.78,52.9,-62.65,Novolazorevskaya
WHS,264.75,49.8,-28.27,60.37,Whiteshell
T44,281.95,58.47,-1.35,68.91,Inukjuak
T45,282.24,55.28,-1.15,65.83,Kuujjuarapik
T46,282.71,60.05,0.04,70.35,Puvirnituq
T47,284.35,62.2,3.03,72.24,Salluit
T48,293.19,54.8,15.1,63.91,Schefferville
T49,293.73,50.22,14.94,59.25,Spet-lles
T50,287.55,48.65,6.07,58.72,Saint-Fellicien
T51,282.22,48.05,-1.8,58.77,Val-dOr
T52,282.38,53.79,-1.06,64.37,Radisson
T53,281.85,60.82,-1.32,71.14,Akulivik
VNA,351.7,-70.7,40.94,-59.93,Neumayer Station III
CUL,149.58,-30.28,-134.19,-39.7,Culgoora
HOB,147.35,-42.88,-133.36,-53.89,Hobart
TWN,146.82,-19.27,-139.27,-28.3,Townsville
AMA,129.33,28.17,-158.87,21.37,Amami-Oshima
ANC,282.85,-11.77,-5.47,0.81,Ancon
ASB,142.17,43.46,-146.31,36.73,Ashibetu
ASW,32.51,23.5,103.94,14.33,Aswan
BCL,105.71,9.3,177.32,1.53,Bac_Lieu
BKL,102.31,-3.86,173.9,-12.89,Bengkulu
CDO,124.63,8.4,-164.04,0.89,CagayanDeOro
CEB,123.91,10.36,-164.75,2.92,Cebu
CKT,145.25,-15.48,-141.49,-24.38,Cooktown
CMD,150.67,-34.06,-132.02,-43.65,Camden
DES,39.12,-6.46,110.76,-15.43,Dal Es Salaam
DRB,30.56,-29.48,96.4,-39.03,Durban
EUS,-38.43,-3.88,34.3,-3.91,Eusebio
FYM,35.5,29.18,107.05,21.96,Fayum
GSI,97.34,1.18,168.98,-7.65,Gunung Sitoli
HLN,121.55,23.9,-166.73,17.1,Hualien
HVD,91.67,48.01,164.16,43.38,Khovd
ICA,-75.75,-14.08,-4.1,-1.36,Ica
ILR,4.68,8.5,76.73,-1.25,Ilorin
JRS,-78.3,0,-6.61,12.24,Alem Ecua
JYP,140.7,2.51,-147.89,-5.28,Jayapura
KPG,123.4,-10.2,-164.81,-19.06,Kupang
KRT,13.02,33.37,85.83,23.27,Khartoum
KUJ,131.23,33.06,-156.78,26.43,Kuju
LAG,3.27,6.48,75.26,-1.72,Lagos
LGZ,123.74,13.1,-164.89,5.75,Legazpi
LKW,99.78,6.3,171.47,-1.98,Langkawi
LSK,28.19,-15.23,98.66,-25.69,Lusaka
LWA,104.06,-5.02,175.65,-14.06,Liwa
MLB,145.18,-38.36,-137.38,-49.12,Melbourne
MND,124.84,1.44,-163.75,-6.36,Manado Indon
NAB,36.48,-1.16,108.31,-9.58,Nairobi
PRP,119.4,-3.6,-169.02,-11.78,ParePare
PTK,158.25,52.94,-133.34,46.34,St.Paratunka
ROC,150.31,-23.19,-134.79,-32.12,Rockhampton
SBH,116.07,6.02,-172.46,-1.57,Jayapura
SCN,100.3,-0.55,171.92,-9.37,Sicincin
TGG,121.76,17.66,-166.75,10.52,Tuguegarao
TIR,76.95,8.48,148.92,0.55,Tirunelveli
WAD,256.1,51.9,-41.08,61.2,Wadena
G01,306.28,-29.72,13.19,-19.85,Santa Maria
KLD,20.2,54.5,96.34,50.63,Kaliningrad
T54,283.15,39.1,-1.3,49.91,Laurel
T55,208.74,60.55,-96.23,60.24,Kenia College
T56,267.03,45.59,-24.53,56.44,Hrisis
T57,255.39,38.25,-39.42,47.34,Pblolo
T58,237.83,37.42,-59.16,42.85,Stfdford
BRN,132.41,47.8,-155.22,41.67,Baranov
PG0,88.68,-83.67,38.28,-78.25,PG0
PG5,5.71,-81.96,36.81,-68.95,PG5
HRP,275.3,49.2,-12.22,60.28,Hornepayne
LCL,252.9,51,-45.19,59.73,Lucky Lake
T59,207.6,57.79,-95.84,57.15,Kodkak
T60,210.4,66.63,-98.83,66.75,Toolik Lake
T61,284.56,37.88,0.55,48.58,Walpsops Island
W01,147.21,-41.55,-133.98,-52.42,Launceston
W02,167.97,-29.03,-114.15,-35.64,Norfolk Island
W03,141.3,-2.7,-146.93,-10.79,Vanimo
